251;When the Pokémon enters a battle, the effects of Light Screen, Reflect, and Aurora Veil are nullified for both opposing and ally Pokémon.;Hebt bei Kampfantritt die Wirkung von Lichtschild, Reflektor und Auroraschleier auf.;
252;Powers up ally Pokémon's Steel-type moves.;Erhöht die Stärke von Stahl-Attacken auf Mitstreiterseite.;
253;When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle.;Erleidet es einen Treffer von einer direkten Attacke, wird es zusammen mit dem Angreifer nach drei Runden besiegt. Rettung ist durch Austausch möglich.;
254;The Pokémon exchanges Abilities with a Pokémon that hits it with a move that makes direct contact.;Wird das Pokémon von einer direkten Attacke getroffen, tauscht es seine Fähigkeit mit der des Angreifers.;
255;Boosts the Pokémon's Attack stat but only allows the use of the first selected move.;Erhöht den Angriff, aber nur die zuerst gewählte Attacke kann eingesetzt werden.;
256;If the Pokémon is in the battle, the effects of all Pokémon's Abilities will be nullified.;Solange das Pokémon am Kampf beteiligt ist, werden die Fähigkeiten aller anderen Pokémon unterdrückt.;
257;Protects the Pokémon and its ally Pokémon from being poisoned.;Schützt das Pokémon und seine Mitstreiter vor Vergiftung.;
258;The Pokémon changes its form after the end of each turn.;Das Pokémon ändert zum Ende jeder Runde seine Form.;
259;If the Pokémon uses moves that make direct contact, it can attack the target even if the target protects itself.;Wenn das Pokémon eine direkte Attacke einsetzt, trifft diese auch dann, wenn sich das Ziel selbst schützt.;
260;Enables the Pokémon to move first occasionally.;Ermöglicht dem Pokémon gelegentlich den Erstschlag.;
261;When the Pokémon enters a battle, it scatters medicine from its shell, which removes all stat changes from allies.;---;
262;Powers up Electric-type moves.;---;
263;Powers up Dragon-type moves.;---;
264;When the Pokémon knocks out a target, it utters a chilling neigh, which boosts its Attack stat.;---;
265;When the Pokémon knocks out a target, it utters a terrifying neigh, which boosts its Sp. Atk stat.;---;
266;This Ability combines the effects of both Calyrex's Unnerve Ability and Glastrier's Chilling Neigh Ability.;---;
267;This Ability combines the effects of both Calyrex's Unnerve Ability and Spectrier's Grim Neigh Ability.;---;
