0;NONE;None;Keine;
BW_C_14;BW_C_14;BW_C_14;NONE;NONE;NONE;BW_C_14;Humilau City;Abidaya City;
BW_T_01;BW_T_01;BW_T_01;BW_T_01;NONE;NONE;NONE;Nuvema Town;Avenitia;
BW_T_03;BW_T_03;BW_T_03;BW_T_03;NONE;NONE;NONE;Anville Town;Ferrula;
BW_T_04;BW_T_04;BW_T_04;BW_T_04;NONE;NONE;NONE;Lacunosa Town;Tessera;
BW_T_05_AU;BW_T_05_AU;BW_T_05_AU;NONE;NONE;NONE;BW_T_05_AU;Undella Town (Autumn);Ondula (Herbst);
BW_T_07;BW_T_07;BW_T_07;BW_T_07;NONE;NONE;NONE;Lentimas Town;Monsentiero;
ROUTE_9;BW_R_E_SU;BW_R_E_SU;NONE;NONE;NONE;BW_R_E_SU;Unova Route Theme 5;Einall-Routen-Thema 5;
ROUTE_10;BW_R_F;BW_R_F;NONE;NONE;NONE;BW_R_F;Unova Route Theme 6;Einall-Routen-Thema 6;
BW_D_04;BW_D_04;BW_D_04;NONE;NONE;NONE;BW_D_04;Relic Castle;Alter Palast;
BW_D_05;BW_D_05;BW_D_05;NONE;NONE;NONE;BW_D_05;Dragonspiral Tower;Drachenstiege;
BW_D_06;BW_D_06;BW_D_06;NONE;NONE;NONE;BW_D_06;Lostlorn Forest;Hain der Täuschung;
BW_POKEMON_LEAGUE2;BW_POKEMON_LEAGUE2;BW_POKEMON_LEAGUE2;NONE;NONE;NONE;BW_POKEMON_LEAGUE2;PKMN League (Unova);PKMN-Liga (Einall);
