1164,TR34,0,
1165,TR35,0,
1166,TR36,0,
1167,TR37,0,
1168,TR38,0,
1169,TR39,0,
1170,TR40,0,
1171,TR41,0,
1172,TR42,0,
1173,TR43,0,
1174,TR44,0,
1175,TR45,0,
1176,TR46,0,
1177,TR47,0,
1178,TR48,0,
1179,TR49,0,
1180,TR50,0,
1181,TR51,0,
1182,TR52,0,
1183,TR53,0,
1184,TR54,0,
1185,TR55,0,
1186,TR56,0,
1187,TR57,0,
1188,TR58,0,
1189,TR59,0,
1190,TR60,0,
1191,TR61,0,
1192,TR62,0,
1193,TR63,0,
1194,TR64,0,
1195,TR65,0,
1196,TR66,0,
1197,TR67,0,
1198,TR68,0,
1199,TR69,0,
1200,TR70,0,
1201,TR71,0,
1202,TR72,0,
1203,TR73,0,
1204,TR74,0,
1205,TR75,0,
1206,TR76,0,
1207,TR77,0,
1208,TR78,0,
1209,TR79,0,
1210,TR80,0,
1211,TR81,0,
1212,TR82,0,
1213,TR83,0,
1214,TR84,0,
1215,TR85,0,
1216,TR86,0,
1217,TR87,0,
1218,TR88,0,
1219,TR89,0,
1220,TR90,0,
1221,TR91,0,
1222,TR92,0,
1223,TR93,0,
1224,TR94,0,
1225,TR95,0,
1226,TR96,0,
1227,TR97,0,
1228,TR98,0,
1229,TR99,0,
1230,TM00,0,
1231,Lonely Mint,6000,
1232,Adamant Mint,6000,
1233,Naughty Mint,6000,
1234,Brave Mint,6000,
1235,Bold Mint,6000,
1236,Impish Mint,6000,
1237,Lax Mint,6000,
1238,Relaxed Mint,6000,
1239,Modest Mint,6000,
1240,Mild Mint,6000,
1241,Rash Mint,6000,
1242,Quiet Mint,6000,
1243,Calm Mint,6000,
1244,Gentle Mint,6000,
1245,Careful Mint,6000,
1246,Sassy Mint,6000,
1247,Timid Mint,6000,
1248,Hasty Mint,6000,
1249,Jolly Mint,6000,
1250,Naive Mint,6000,
1251,Serious Mint,6000,
1252,Wishing Piece,0,
1253,Cracked Pot,1050,
1254,Chipped Pot,1050,
1255,Hi-tech Earbuds,0,
1256,???,0,
1257,???,0,
1258,???,0,
1259,???,0,
1260,???,0,
1261,???,0,
1262,???,0,
1263,???,0,
1264,???,0,
1265,???,0,
1266,Rotom Bike,0,
1267,Catching Charm,0,
1268,Wishing Charm,0,
1269,Old Letter,0,
1270,Band Autograph,0,
1271,Sonia's Book,0,
1272,???,0,
1273,???,0,
1274,???,0,
1275,???,0,
1276,???,0,
1277,???,0,
1278,Rotom Catalog,0,
1279,Ability Patch,200000,
1280,Galarica Wreath,3000,
1281,Galarica Cuff,3000,

