0359,Absol,Absol,アブソル,Absol,Absol,Absol,
0360,Wynaut,Isso,ソーナノ,Okéoké,Wynaut,Wynaut,
0361,Snorunt,Schneppke,ユキワラシ,Stalgamin,Snorunt,Snorunt,
0362,Glalie,Fimontor,オニゴーリ,Oniglali,Glalie,Glalie,
0363,Spheal,Seemops,タマザラシ,Obalie,Spheal,Spheal,
0364,Sealeo,Seejong,トドグラ,Phogleur,Sealeo,Sealeo,
0365,Walrein,Walraisa,トドゼルガ,Kaimorse,Walrein,Walrein,
0366,Clamperl,Perlu,パールル,Coquiperl,Clamperl,Clamperl,
0367,Huntail,Aalabyss,ハンテール,Serpang,Huntail,Huntail,
0368,Gorebyss,Saganbyss,サクラビス,Rosabyss,Gorebyss,Gorebyss,
0369,Relicanth,Relicanth,ジーランス,Relicanth,Relicanth,Relicanth,
0370,Luvdisc,Liebiskuss,ラブカス,Lovdisc,Luvdisc,Luvdisc,
0371,Bagon,Kindwurm,タツベイ,Draby,Bagon,Bagon,
0372,Shelgon,Draschel,コモルー,Drackhaus,Shelgon,Shelgon,
0373,Salamence,Brutalanda,ボーマンダ,Drattak,Salamence,Salamence,
0374,Beldum,Tanhel,ダンバル,Terhal,Beldum,Beldum,
0375,Metang,Metang,メタング,Métang,Metang,Metang,
0376,Metagross,Metagross,メタグロス,Métalosse,Metagross,Metagross,
0377,Regirock,Regirock,レジロック,Regirock,Regirock,Regirock,
0378,Regice,Regice,レジアイス,Regice,Regice,Regice,
0379,Registeel,Registeel,レジスチル,Registeel,Registeel,Registeel,
0380,Latias,Latias,ラティアス,Latias,Latias,Latias,
0381,Latios,Latios,ラティオス,Latios,Latios,Latios,
0382,Kyogre,Kyogre,カイオーガ,Kyogre,Kyogre,Kyogre,
0383,Groudon,Groudon,グラードン,Groudon,Groudon,Groudon,
0384,Rayquaza,Rayquaza,レックウザ,Rayquaza,Rayquaza,Rayquaza,
0385,Jirachi,Jirachi,ジラーチ,Jirachi,Jirachi,Jirachi,
0386,Deoxys,Deoxys,ヂオキシス,Deoxys,Deoxys,Deoxys,
0387,Turtwig,Chelast,ナエトル,Tortipouss,Turtwig,Turtwig,
0388,Grotle,Chelcarain,ハヤシガメ,Boskara,Grotle,Grotle,
0389,Torterra,Chelterrar,ドダイトス,Torterra,Torterra,Torterra,
0390,Chimchar,Panflam,ヒコザル,Ouisticram,Chimchar,Chimchar,
0391,Monferno,Panpyro,モウカザル,Chimpenfeu,Monferno,Monferno,
0392,Infernape,Panferno,ゴウカザル,Simiabraz,Infernape,Infernape,
0393,Piplup,Plinfa,ポッチャマ,Tiplouf,Piplup,Piplup,
0394,Prinplup,Pliprin,ポッタイシ,Prinplouf,Prinplup,Prinplup,
0395,Empoleon,Impoleon,エンペルト,Pingoléon,Empoleon,Empoleon,
0396,Starly,Staralili,ムックル,Étourmi,Starly,Starly,
0397,Staravia,Staravia,ムクバード,Étourvol,Staravia,Staravia,
0398,Staraptor,Staraptor,ムクホーク,Étouraptor,Staraptor,Staraptor,
0399,Bidoof,Bidiza,ビッパ,Keunotor,Bidoof,Bidoof,
0400,Bibarel,Bidifas,ビーダル,Castorno,Bibarel,Bibarel,
0401,Kricketot,Zirpurze,コロボーシ,Crikzik,Kricketot,Kricketot,
0402,Kricketune,Zirpeise,コロトック,Mélokrik,Kricketune,Kricketune,
0403,Shinx,Sheinux,コリンク,Lixy,Shinx,Shinx,
0404,Luxio,Luxio,ルクシオ,Luxio,Luxio,Luxio,
0405,Luxray,Luxtra,レントラー,Luxray,Luxray,Luxray,
0406,Budew,Knospi,スボミー,Rozbouton,Budew,Budew,
0407,Roserade,Roserade,ロズレイド,Roserade,Roserade,Roserade,
0408,Cranidos,Koknodon,ズガイドス,Kranidos,Cranidos,Cranidos,
0409,Rampardos,Rameidon,ラムパルド,Charkos,Rampardos,Rampardos,
0410,Shieldon,Schilterus,タテトプス,Dinoclier,Shieldon,Shieldon,
0411,Bastiodon,Bollterus,トリデプス,Bastiodon,Bastiodon,Bastiodon,
0412,Burmy,Burmy,ミノムッチ,Cheniti,Burmy,Burmy,
0413,Wormadam,Burmadame,ミノマダム,Cheniselle,Wormadam,Wormadam,
0414,Mothim,Moterpel,ガーメイル,Papilord,Mothim,Mothim,
0415,Combee,Wadribie,ミツハニー,Apitrini,Combee,Combee,
0416,Vespiquen,Honweisel,ビークイン,Apireine,Vespiquen,Vespiquen,
0417,Pachirisu,Pachirisu,パチリス,Pachirisu,Pachirisu,Pachirisu,
0418,Buizel,Bamelin,ブイゼル,Mustébouée,Buizel,Buizel,
0419,Floatzel,Bojelin,フローゼル,Mustéflott,Floatzel,Floatzel,
0420,Cherubi,Kikugi,チェリンボ,Ceribou,Cherubi,Cherubi,
0421,Cherrim,Kinoso,チェリム,Ceriflor,Cherrim,Cherrim,
0422,Shellos,Schalellos,カラナクシ,Sancoki,Shellos,Shellos,
0423,Gastrodon,Gastrodon,トリトソン,Tritosor,Gastrodon,Gastrodon,
0424,Ambipom,Ambidiffel,エテボース,Capidextre,Ambipom,Ambipom,
0425,Drifloon,Driftlon,フワンテ,Baudrive,Drifloon,Drifloon,
0426,Drifblim,Drifzepeli,フワライド,Grodrive,Drifblim,Drifblim,
0427,Buneary,Haspiror,ミミロル,Laporeille,Buneary,Buneary,
0428,Lopunny,Schlapor,ミミロップ,Lockpin,Lopunny,Lopunny,
0429,Mismagius,Traunmagil,ムウマージ,Magirêve,Mismagius,Mismagius,
0430,Honchkrow,Kramshef,ドンカラス,Corboss,Honchkrow,Honchkrow,
0431,Glameow,Charmian,ミャルマー,Chaglam,Glameow,Glameow,
0432,Purugly,Shnurgarst,ブニャット,Chaffreux,Purugly,Purugly,
0433,Chingling,Klingplim,リーシャン,Korillon,Chingling,Chingling,
0434,Stunky,Skunkapuh,スカンプー,Moufouette,Stunky,Stunky,
0435,Skuntank,Skuntank,スカタンク,Moufflair,Skuntank,Skuntank,
0436,Bronzor,Bronzel,ドーミラー,Archéomire,Bronzor,Bronzor,
0437,Bronzong,Bronzong,ドータクン,Archéodong,Bronzong,Bronzong,
0438,Bonsly,Mobai,ウソハチ,Manzaï,Bonsly,Bonsly,
0439,Mime Jr.,Pantimimi,マネネ,Mime Jr.,Mime Jr.,Mime Jr.,
0440,Happiny,Wonneira,ピンプク,Ptiravi,Happiny,Happiny,
0441,Chatot,Plaudagei,ペラップ,Pijako,Chatot,Chatot,
0442,Spiritomb,Kryppuk,ミカルゲ,Spiritomb,Spiritomb,Spiritomb,
0443,Gible,Kaumalat,フカマル,Griknot,Gible,Gible,
0444,Gabite,Knarksel,ガバイト,Carmache,Gabite,Gabite,
0445,Garchomp,Knakrack,ガブリアス,Carchacrok,Garchomp,Garchomp,
0446,Munchlax,Mampfaxo,ゴンベ,Goinfrex,Munchlax,Munchlax,
0447,Riolu,Riolu,リオル,Riolu,Riolu,Riolu,
0448,Lucario,Lucario,ルカリオ,Lucario,Lucario,Lucario,
0449,Hippopotas,Hippopotas,ヒポポタス,Hippopotas,Hippopotas,Hippopotas,
0450,Hippowdon,Hippoterus,カバルドン,Hippodocus,Hippowdon,Hippowdon,
0451,Skorupi,Pionskora,スコルピ,Rapion,Skorupi,Skorupi,
0452,Drapion,Piondragi,ドラピオン,Drascore,Drapion,Drapion,
0453,Croagunk,Glibunkel,グレッグル,Cradopaud,Croagunk,Croagunk,
0454,Toxicroak,Toxiquak,ドクロッグ,Coatox,Toxicroak,Toxicroak,
0455,Carnivine,Venuflibis,マスキッパ,Vortente,Carnivine,Carnivine,
0456,Finneon,Finneon,ケイコウオ,Écayon,Finneon,Finneon,
0457,Lumineon,Lumineon,ネオラント,Luminéon,Lumineon,Lumineon,
0458,Mantyke,Mantirps,タマンタ,Babimanta,Mantyke,Mantyke,
0459,Snover,Shnebedeck,ユキカブリ,Blizzi,Snover,Snover,
0460,Abomasnow,Rexblisar,ユキノオー,Blizzaroi,Abomasnow,Abomasnow,
0461,Weavile,Snibunna,マニューラ,Dimoret,Weavile,Weavile,
0462,Magnezone,Magnezone,ジバコイル,Magnézone,Magnezone,Magnezone,
0463,Lickilicky,Schlurplek,ベロベルト,Coudlangue,Lickilicky,Lickilicky,
0464,Rhyperior,Rihornior,ドサイドン,Rhinastoc,Rhyperior,Rhyperior,
0465,Tangrowth,Tangoloss,モジャンボ,Bouldeneu,Tangrowth,Tangrowth,
0466,Electivire,Elevoltek,エレキブル,Élékable,Electivire,Electivire,
0467,Magmortar,Magbrant,ブーバーン,Maganon,Magmortar,Magmortar,
0468,Togekiss,Togekiss,トゲキッス,Togekiss,Togekiss,Togekiss,
0469,Yanmega,Yanmega,メガヤンマ,Yanmega,Yanmega,Yanmega,
0470,Leafeon,Folipurba,リーフィア,Phyllali,Leafeon,Leafeon,
0471,Glaceon,Glaziola,グレイシア,Givrali,Glaceon,Glaceon,
0472,Gliscor,Skorgro,グライオン,Scorvol,Gliscor,Gliscor,
0473,Mamoswine,Mamutel,マンムー,Mammochon,Mamoswine,Mamoswine,
0474,Porygon-Z,Porygon-Z,ポリゴンＺ,Porygon-Z,Porygon-Z,Porygon-Z,
0475,Gallade,Galagladi,エルレイド,Gallame,Gallade,Gallade,
0476,Probopass,Voluminas,ダイノーズ,Tarinorme,Probopass,Probopass,
0477,Dusknoir,Zwirrfinst,ヨノワール,Noctunoir,Dusknoir,Dusknoir,
0478,Froslass,Frosdedje,ユキメノコ,Momartik,Froslass,Froslass,
0479,Rotom,Rotom,ロトム,Motisma,Rotom,Rotom,
0480,Uxie,Selfe,ユクシー,Créhelf,Uxie,Uxie,
0481,Mesprit,Vesprit,エムリット,Créfollet,Mesprit,Mesprit,
0482,Azelf,Tobutz,アグノム,Créfadet,Azelf,Azelf,
0483,Dialga,Dialga,ヂィアルガ,Dialga,Dialga,Dialga,
0484,Palkia,Palkia,パルキア,Palkia,Palkia,Palkia,
0485,Heatran,Heatran,ヒードラン,Heatran,Heatran,Heatran,
0486,Regigigas,Regigigas,レジギガス,Regigigas,Regigigas,Regigigas,
0487,Giratina,Giratina,ギラティナ,Giratina,Giratina,Giratina,
0488,Cresselia,Cresselia,クレセリア,Cresselia,Cresselia,Cresselia,
0489,Phione,Phione,フィオネ,Phione,Phione,Phione,
0490,Manaphy,Manaphy,マナフィ,Manaphy,Manaphy,Manaphy,
0491,Darkrai,Darkrai,ダークライ,Darkrai,Darkrai,Darkrai,
0492,Shaymin,Shaymin,シェイミ,Shaymin,Shaymin,Shaymin,
0493,Arceus,Arceus,アルセウス,Arceus,Arceus,Arceus,
0494,Victini,Victini,ビクチイニ,Victini,Victini,Victini,
0495,Snivy,Serpifeu,ツタージャ,Vipélierre,Snivy,Snivy,
0496,Servine,Efoserp,ジャノビー,Lianaja,Servine,Servine,
0497,Serperior,Serpiroyal,ジャローダ,Majaspic,Serperior,Serperior,
0498,Tepig,Floink,ポカブ,Gruikui,Tepig,Tepig,
0499,Pignite,Ferkokel,チャオブー,Grotichon,Pignite,Pignite,
0500,Emboar,Flambirex,エンブオー,Roitiflam,Emboar,Emboar,
0501,Oshawott,Ottaro,ミジュマル,Moustillon,Oshawott,Oshawott,
0502,Dewott,Zwottronin,フタチマル,Mateloutre,Dewott,Dewott,
0503,Samurott,Admurai,ダイケンキ,Clamiral,Samurott,Samurott,
0504,Patrat,Nagelotz,ミネズミ,Ratentif,Patrat,Patrat,
0505,Watchog,Kukmarda,ミルホッグ,Miradar,Watchog,Watchog,
0506,Lillipup,Yorkleff,ヨーテリー,Ponchiot,Lillipup,Lillipup,
0507,Herdier,Terribark,ハーヂリア,Ponchien,Herdier,Herdier,
0508,Stoutland,Bissbark,ムーランド,Mastouffe,Stoutland,Stoutland,
0509,Purrloin,Felilou,チョロネコ,Chacripan,Purrloin,Purrloin,
0510,Liepard,Kleoparda,レパルダス,Léopardus,Liepard,Liepard,
0511,Pansage,Vegimak,ヤナップ,Feuillajou,Pansage,Pansage,
0512,Simisage,Vegichita,ヤナッキー,Feuiloutan,Simisage,Simisage,
0513,Pansear,Grillmak,バオップ,Flamajou,Pansear,Pansear,
0514,Simisear,Grillchita,バオッキー,Flamoutan,Simisear,Simisear,
0515,Panpour,Sodamak,ヒヤップ,Flotajou,Panpour,Panpour,
0516,Simipour,Sodachita,ヒヤッキー,Flotoutan,Simipour,Simipour,
0517,Munna,Somniam,ムンナ,Munna,Munna,Munna,
0518,Musharna,Somnivora,ムシャーナ,Mushana,Musharna,Musharna,
0519,Pidove,Dusselgurr,マメパト,Poichigeon,Pidove,Pidove,
0520,Tranquill,Navitaub,ハトーポー,Colombeau,Tranquill,Tranquill,
0521,Unfezant,Fasasnob,ケンホロウ,Déflaisan,Unfezant,Unfezant,
0522,Blitzle,Elezeba,シママ,Zébibron,Blitzle,Blitzle,
0523,Zebstrika,Zebritz,ゼブライカ,Zéblitz,Zebstrika,Zebstrika,
0524,Roggenrola,Kiesling,ダンゴロ,Nodulithe,Roggenrola,Roggenrola,
0525,Boldore,Sedimantur,ガントル,Géolithe,Boldore,Boldore,
0526,Gigalith,Brockoloss,ギガイアス,Gigalithe,Gigalith,Gigalith,
0527,Woobat,Fleknoil,コロモリ,Chovsourir,Woobat,Woobat,
0528,Swoobat,Fletiano,ココロモリ,Rhinolove,Swoobat,Swoobat,
0529,Drilbur,Rotomurf,モグリュー,Rototaupe,Drilbur,Drilbur,
0530,Excadrill,Stalobor,ドリュウズ,Minotaupe,Excadrill,Excadrill,
0531,Audino,Ohrdoch,タブンネ,Nanméouïe,Audino,Audino,
0532,Timburr,Praktibalk,ドッコラー,Charpenti,Timburr,Timburr,
0533,Gurdurr,Strepoli,ドテッコツ,Ouvrifier,Gurdurr,Gurdurr,
0534,Conkeldurr,Meistagrif,ローブシン,Bétochef,Conkeldurr,Conkeldurr,
0535,Tympole,Schallquap,オタマロ,Tritonde,Tympole,Tympole,
0536,Palpitoad,Mebrana,ガマガル,Batracné,Palpitoad,Palpitoad,
0537,Seismitoad,Branawarz,ガマゲロゲ,Crapustule,Seismitoad,Seismitoad,
0538,Throh,Jiutesto,ナゲキ,Judokrak,Throh,Throh,
0539,Sawk,Karadonis,ダゲキ,Karaclée,Sawk,Sawk,
0540,Sewaddle,Strawickl,クルミル,Larvayette,Sewaddle,Sewaddle,
0541,Swadloon,Folikon,クルマユ,Couverdure,Swadloon,Swadloon,
0542,Leavanny,Matrifol,ハハコモリ,Manternel,Leavanny,Leavanny,
0543,Venipede,Toxiped,フシデ,Venipatte,Venipede,Venipede,
0544,Whirlipede,Rollum,ホイーガ,Scobolide,Whirlipede,Whirlipede,
0545,Scolipede,Cerapendra,ペンドラー,Brutapode,Scolipede,Scolipede,
0546,Cottonee,Waumboll,モンメン,Doudouvet,Cottonee,Cottonee,
0547,Whimsicott,Elfun,エルフーン,Farfaduvet,Whimsicott,Whimsicott,
0548,Petilil,Lilminip,チュリネ,Chlorobule,Petilil,Petilil,
0549,Lilligant,Dressella,ドレヂィア,Fragilady,Lilligant,Lilligant,
0550,Basculin,Barschuft,バスラオ,Bargantua,Basculin,Basculin,
0551,Sandile,Ganovil,メグロコ,Mascaïman,Sandile,Sandile,
0552,Krokorok,Rokkaiman,ワルビル,Escroco,Krokorok,Krokorok,
0553,Krookodile,Rabigator,ワルビアル,Crocorible,Krookodile,Krookodile,
0554,Darumaka,Flampion,ダルマッカ,Darumarond,Darumaka,Darumaka,
0555,Darmanitan,Flampivian,ヒヒダルマ,Darumacho,Darmanitan,Darmanitan,
0556,Maractus,Maracamba,マラカッチ,Maracachi,Maractus,Maractus,
0557,Dwebble,Lithomith,イシズマイ,Crabicoque,Dwebble,Dwebble,
0558,Crustle,Castellith,イワパレス,Crabaraque,Crustle,Crustle,
0559,Scraggy,Zurrokex,ズルッグ,Baggiguane,Scraggy,Scraggy,
0560,Scrafty,Irokex,ズルズキン,Baggaïd,Scrafty,Scrafty,
0561,Sigilyph,Symvolara,シンボラー,Cryptéro,Sigilyph,Sigilyph,
0562,Yamask,Makabaja,デスマス,Tutafeh,Yamask,Yamask,
0563,Cofagrigus,Echnatoll,デスカーン,Tutankafer,Cofagrigus,Cofagrigus,
0564,Tirtouga,Galapaflos,プロトーガ,Carapagos,Tirtouga,Tirtouga,
0565,Carracosta,Karippas,アバゴーラ,Mégapagos,Carracosta,Carracosta,
0566,Archen,Flapteryx,アーケン,Arkéapti,Archen,Archen,
0567,Archeops,Aeropteryx,アーケオス,Aéroptéryx,Archeops,Archeops,
0568,Trubbish,Unratütox,ヤブクロン,Miamiasme,Trubbish,Trubbish,
0569,Garbodor,Deponitox,ダストダス,Miasmax,Garbodor,Garbodor,
0570,Zorua,Zorua,ゾロア,Zorua,Zorua,Zorua,
0571,Zoroark,Zoroark,ゾロアーク,Zoroark,Zoroark,Zoroark,
0572,Minccino,Picochilla,チラーミィ,Chinchidou,Minccino,Minccino,
0573,Cinccino,Chillabell,チラチーノ,Pashmilla,Cinccino,Cinccino,
0574,Gothita,Mollimorba,ゴチム,Scrutella,Gothita,Gothita,
0575,Gothorita,Hypnomorba,ゴチミル,Mesmérella,Gothorita,Gothorita,
0576,Gothitelle,Morbitesse,ゴチルゼル,Sidérella,Gothitelle,Gothitelle,
0577,Solosis,Monozyto,ユニラン,Nucléos,Solosis,Solosis,
0578,Duosion,Mitodos,ダブラン,Méios,Duosion,Duosion,
0579,Reuniclus,Zytomega,ランクルス,Symbios,Reuniclus,Reuniclus,
0580,Ducklett,Piccolente,コアルヒー,Couaneton,Ducklett,Ducklett,
0581,Swanna,Swaroness,スワンナ,Lakmécygne,Swanna,Swanna,
0582,Vanillite,Gelatini,バニプッチ,Sorbébé,Vanillite,Vanillite,
0583,Vanillish,Gelatroppo,バニリッチ,Sorboul,Vanillish,Vanillish,
0584,Vanilluxe,Gelatwino,バイバニラ,Sorbouboul,Vanilluxe,Vanilluxe,
0585,Deerling,Sesokitz,シキジカ,Vivaldaim,Deerling,Deerling,
0586,Sawsbuck,Kronjuwild,メブキジカ,Haydaim,Sawsbuck,Sawsbuck,
0587,Emolga,Emolga,エモンガ,Emolga,Emolga,Emolga,
0588,Karrablast,Laukaps,カブルモ,Carabing,Karrablast,Karrablast,
0589,Escavalier,Cavalanzas,シュバルゴ,Lançargot,Escavalier,Escavalier,
0590,Foongus,Tarnpignon,タマゲタケ,Trompignon,Foongus,Foongus,
0591,Amoonguss,Hutsassa,モロバレル,Gaulet,Amoonguss,Amoonguss,
0592,Frillish,Quabbel,プルリル,Viskuse,Frillish,Frillish,
0593,Jellicent,Apoquallyp,ブルンゲル,Moyade,Jellicent,Jellicent,
0594,Alomomola,Mamolida,ママンボウ,Mamambo,Alomomola,Alomomola,
0595,Joltik,Wattzapf,バチュル,Statitik,Joltik,Joltik,
0596,Galvantula,Voltula,デンチュラ,Mygavolt,Galvantula,Galvantula,
0597,Ferroseed,Kastadur,テッシード,Grindur,Ferroseed,Ferroseed,
0598,Ferrothorn,Tentantel,ナットレイ,Noacier,Ferrothorn,Ferrothorn,
0599,Klink,Klikk,ギアル,Tic,Klink,Klink,
0600,Klang,Kliklak,ギギアル,Clic,Klang,Klang,
0601,Klinklang,Klikdiklak,ギギギアル,Cliticlic,Klinklang,Klinklang,
0602,Tynamo,Zapplardin,シビシラス,Anchwatt,Tynamo,Tynamo,
0603,Eelektrik,Zapplalek,シビビール,Lampéroie,Eelektrik,Eelektrik,
0604,Eelektross,Zapplarang,シビルドン,Ohmassacre,Eelektross,Eelektross,
0605,Elgyem,Pygraulon,リグレー,Lewsor,Elgyem,Elgyem,
0606,Beheeyem,Megalon,オーベム,Neitram,Beheeyem,Beheeyem,
0607,Litwick,Lichtel,ヒトモシ,Funécire,Litwick,Litwick,
0608,Lampent,Laternecto,ランプラー,Mélancolux,Lampent,Lampent,
0609,Chandelure,Skelabra,シャンデラ,Lugulabre,Chandelure,Chandelure,
0610,Axew,Milza,キバゴ,Coupenotte,Axew,Axew,
0611,Fraxure,Sharfax,オノンド,Incisache,Fraxure,Fraxure,
0612,Haxorus,Maxax,オノノクス,Tranchodon,Haxorus,Haxorus,
0613,Cubchoo,Petznief,クマシュン,Polarhume,Cubchoo,Cubchoo,
0614,Beartic,Siberio,ツンビアー,Polagriffe,Beartic,Beartic,
0615,Cryogonal,Frigometri,フリージオ,Hexagel,Cryogonal,Cryogonal,
0616,Shelmet,Schnuthelm,チョボマキ,Escargaume,Shelmet,Shelmet,
0617,Accelgor,Hydragil,アギルダー,Limaspeed,Accelgor,Accelgor,
0618,Stunfisk,Flunschlik,マッギョ,Limonde,Stunfisk,Stunfisk,
0619,Mienfoo,Lin-Fu,コジョフー,Kungfouine,Mienfoo,Mienfoo,
0620,Mienshao,Wie-Shu,コジョンド,Shaofouine,Mienshao,Mienshao,
0621,Druddigon,Shardrago,クリムガン,Drakkarmin,Druddigon,Druddigon,
0622,Golett,Golbit,ゴビット,Gringolem,Golette,Golette,
0623,Golurk,Golgantes,ゴルーグ,Golemastoc,Golurk,Golurk,
0624,Pawniard,Gladiantri,コマタナ,Scalpion,Pawniard,Pawniard,
0625,Bisharp,Caesurio,キルキザン,Scalproie,Bisharp,Bisharp,
0626,Bouffalant,Bisofank,バッフロン,Frison,Bouffalant,Bouffalant,
0627,Rufflet,Geronimatz,ワシボン,Furaiglon,Rufflet,Rufflet,
0628,Braviary,Washakwil,ウォーグル,Gueriaigle,Braviary,Braviary,
0629,Vullaby,Skallyk,バルチャイ,Vostourno,Vullaby,Vullaby,
0630,Mandibuzz,Grypheldis,バルジーナ,Vaututrice,Mandibuzz,Mandibuzz,
0631,Heatmor,Furnifraß,クイタラン,Aflamanoir,Heatmor,Heatmor,
0632,Durant,Fermicula,アイアント,Fermite,Durant,Durant,
0633,Deino,Kapuno,モノズ,Solochi,Deino,Deino,
0634,Zweilous,Duodino,ジヘッド,Diamat,Zweilous,Zweilous,
0635,Hydreigon,Trikephalo,サザンドラ,Trioxhydre,Hydreigon,Hydreigon,
0636,Larvesta,Ignivor,メラルバ,Pyronille,Larvesta,Larvesta,
0637,Volcarona,Ramoth,ウルガモス,Pyrax,Volcarona,Volcarona,
0638,Cobalion,Kobalium,コバルオン,Cobaltium,Cobalion,Cobalion,
0639,Terrakion,Terrakium,テラキオン,Terrakium,Terrakion,Terrakion,
0640,Virizion,Viridium,ビリジオン,Viridium,Virizion,Virizion,
0641,Tornadus,Boreos,トルネロス,Boréas,Tornadus,Tornadus,
0642,Thundurus,Voltolos,ボルトロス,Fulguris,Thundurus,Thundurus,
0643,Reshiram,Reshiram,レシラム,Reshiram,Reshiram,Reshiram,
0644,Zekrom,Zekrom,ゼクロム,Zekrom,Zekrom,Zekrom,
0645,Landorus,Demeteros,ランドロス,Démétéros,Landorus,Landorus,
0646,Kyurem,Kyurem,キュレム,Kyurem,Kyurem,Kyurem,
0647,Keldeo,Keldeo,ケルヂィオ,Keldeo,Keldeo,Keldeo,
0648,Meloetta,Meloetta,メロエッタ,Meloetta,Meloetta,Meloetta,
0649,Genesect,Genesect,ゲノセクト,Genesect,Genesect,Genesect,
0650,Chespin,Igamaro,ハリマロン,Marisson,Chespin,Chespin,
0651,Quilladin,Igastarnish,ハリボーグ,Boguérisse,Quilladin,Quilladin,
0652,Chesnaught,Brigaron,ブリガロン,Blindépique,Chesnaught,Chesnaught,
0653,Fennekin,Fynx,フォッコ,Feunnec,Fennekin,Fennekin,
0654,Braixen,Rutena,テールナー,Roussil,Braixen,Braixen,
0655,Delphox,Fennexis,マフォクシー,Goupelin,Delphox,Delphox,
0656,Froakie,Froxy,ケロマツ,Grenousse,Froakie,Froakie,
0657,Frogadier,Amphizel,ゲコガシラ,Crôaporal,Frogadier,Frogadier,
0658,Greninja,Quajutsu,ゲッコウガ,Amphinobi,Greninja,Greninja,
0659,Bunnelby,Scoppel,ホルビー,Sapereau,Bunnelby,Bunnelby,
0660,Diggersby,Grebbit,ホルード,Excavarenne,Diggersby,Diggersby,
0661,Fletchling,Dartiri,ヤヤコマ,Passerouge,Fletchling,Fletchling,
0662,Fletchinder,Dartignis,ヒノヤコマ,Braisillon,Fletchinder,Fletchinder,
0663,Talonflame,Fiaro,ファイアロー,Flambuzard,Talonflame,Talonflame,
0664,Scatterbug,Purmel,コフキムシ,Lépidonille,Scatterbug,Scatterbug,
0665,Spewpa,Puponcho,コフーライ,Pérégrain,Spewpa,Spewpa,
0666,Vivillon,Vivillon,ビビヨン,Prismillon,Vivillon,Vivillon,
0667,Litleo,Leufeo,シシコ,Hélionceau,Litleo,Litleo,
0668,Pyroar,Pyroleo,カエンジシ,Némélios,Pyroar,Pyroar,
0669,Flabébé,Flabébé,フラベベ,Flabébé,Flabébé,Flabébé,
0670,Floette,Floette,フラエッテ,Floette,Floette,Floette,
0671,Florges,Florges,フラージェス,Florges,Florges,Florges,
0672,Skiddo,Mähikel,メェークル,Cabriolaine,Skiddo,Skiddo,
0673,Gogoat,Chevrumm,ゴーゴート,Chevroum,Gogoat,Gogoat,
0674,Pancham,Pam-Pam,ヤンチャム,Pandespiègle,Pancham,Pancham,
0675,Pangoro,Pandagro,ゴロンダ,Pandarbare,Pangoro,Pangoro,
0676,Furfrou,Coiffwaff,トリミアン,Couafarel,Furfrou,Furfrou,
0677,Espurr,Psiau,ニャスパー,Psystigri,Espurr,Espurr,
0678,Meowstic,Psiaugon,ニャオニクス,Mistigrix,Meowstic,Meowstic,
0679,Honedge,Gramokles,ヒトツキ,Monorpale,Honedge,Honedge,
0680,Doublade,Duokles,ニダンギル,Dimoclès,Doublade,Doublade,
0681,Aegislash,Durengard,ギルガルド,Exagide,Aegislash,Aegislash,
0682,Spritzee,Parfi,シュシュプ,Fluvetin,Spritzee,Spritzee,
0683,Aromatisse,Parfinesse,フレフワン,Cocotine,Aromatisse,Aromatisse,
0684,Swirlix,Flauschling,ペロッパフ,Sucroquin,Swirlix,Swirlix,
0685,Slurpuff,Sabbaione,ペロリーム,Cupcanaille,Slurpuff,Slurpuff,
0686,Inkay,Iscalar,マーイーカ,Sepiatop,Inkay,Inkay,
0687,Malamar,Calamanero,カラマネロ,Sepiatroce,Malamar,Malamar,
0688,Binacle,Bithora,カメテテ,Opermine,Binacle,Binacle,
0689,Barbaracle,Thanathora,ガメノデス,Golgopathe,Barbaracle,Barbaracle,
0690,Skrelp,Algitt,クズモー,Venalgue,Skrelp,Skrelp,
0691,Dragalge,Tandrak,ドラミドロ,Kravarech,Dragalge,Dragalge,
0692,Clauncher,Scampisto,ウデッポウ,Flingouste,Clauncher,Clauncher,
0693,Clawitzer,Wummer,ブロスター,Gamblast,Clawitzer,Clawitzer,
0694,Helioptile,Eguana,エリキテル,Galvaran,Helioptile,Helioptile,
0695,Heliolisk,Elezard,エレザード,Iguolta,Heliolisk,Heliolisk,
0696,Tyrunt,Balgoras,チゴラス,Ptyranidur,Tyrunt,Tyrunt,
0697,Tyrantrum,Monargoras,ガチゴラス,Rexilius,Tyrantrum,Tyrantrum,
0698,Amaura,Amarino,アマルス,Amagara,Amaura,Amaura,
0699,Aurorus,Amagarga,アマルルガ,Dragmara,Aurorus,Aurorus,
0700,Sylveon,Feelinara,ニンフィア,Nymphali,Sylveon,Sylveon,
0701,Hawlucha,Resladero,ルチャブル,Brutalibré,Hawlucha,Hawlucha,
0702,Dedenne,Dedenne,デデンネ,Dédenne,Dedenne,Dedenne,
0703,Carbink,Rocara,メレシー,Strassie,Carbink,Carbink,
0704,Goomy,Viscora,ヌメラ,Mucuscule,Goomy,Goomy,
0705,Sliggoo,Viscargot,ヌメイル,Colimucus,Sliggoo,Sliggoo,
0706,Goodra,Viscogon,ヌメルゴン,Muplodocus,Goodra,Goodra,
0707,Klefki,Clavion,クレッフィ,Trousselin,Klefki,Klefki,
0708,Phantump,Paragoni,ボクレー,Brocélôme,Phantump,Phantump,
